CD_PROGRAMA_IES;NM_PROGRAMA_IES;SG_ENTIDADE_ENSINO;NM_ENTIDADE_ENSINO;AN_BASE_PRODUCAO;ID_ADD_PRODUCAO_INTELECTUAL;ID_TIPO_PRODUCAO;ID_SUBTIPO_PRODUCAO;DS_NATUREZA;NM_AUTOR_TRADUZIDO;NM_TITULO;DS_IDIOMA;DS_IDIOMA_TRADUCAO;NM_EDITORA_TRADUCAO;NM_CIDADE;NM_PAIS;NR_EDICAO;NR_PAGINAS;NR_VOLUME;DS_FASCICULO;NR_SERIE;DS_ISBN;DS_DIVULGACAO;DS_URL;DS_OBSERVACOES;IN_GLOSA
31003010074P8;ESTUDOS DE LITERATURA;UFF;UNIVERSIDADE FEDERAL FLUMINENSE;2017;21957263;2;21;ARTIGO;ANNENKOV, P.;A REVOLUCAO DAS MULHERES [ORG. GRAZIELA SCHNEIDER]. BOITEMPO, 2017.;RUSSO;PORTUGUES;EDITORA 34;SAO PAULO;BRASIL;2;-;-;-;-;9788573265;IMPRESSO;-;-;0
31003010074P8;ESTUDOS DE LITERATURA;UFF;UNIVERSIDADE FEDERAL FLUMINENSE;2017;21957443;2;21;ARTIGO;FIODOR DOSTOIEVSKI;PUCKIN;RUSSO;PORTUGUES;EDITORA 34;SAO PAULO;BRASIL;2;-;-;-;-;9788573265;IMPRESSO;-;-;0
31003010074P8;ESTUDOS DE LITERATURA;UFF;UNIVERSIDADE FEDERAL FLUMINENSE;2017;21957455;2;21;ARTIGO;GURIEVITCH, L. IA.;OTNOCHENIE K VOPROSSU O JENSKOM IZBIRATELNOM PRAVE RUSSKOGO OBCHESTVA, ZIEMSTV I GORODOV;RUSSO;PORTUGUES;BOITEMPO;SAO PAULO;BRASIL;1;-;-;-;-;9788575595381;VARIOS;-;-;0
31003010074P8;ESTUDOS DE LITERATURA;UFF;UNIVERSIDADE FEDERAL FLUMINENSE;2017;21957460;2;21;ARTIGO;DETLEV SCHTTKER;LEBENSGESCHICHTE ALS WELTGESCHICHTE BENJAMIN BERSCHREIBT RAABES ?CHRONIK DER SPERLINGSGASSE?;ALEMAO;PORTUGUES;UNIVERSIDADE FEDERAL DO PARANA REVISTA LETRAS HTTP://REVISTAS.UFPR.BR/LETRAS/ARTICLE/VIEW/48944;CURITIBA;BRASIL;-;17;95;-;-;2236-0999;MEIO DIGITAL;-;-;0
31003010074P8;ESTUDOS DE LITERATURA;UFF;UNIVERSIDADE FEDERAL FLUMINENSE;2017;21957482;2;21;ARTIGO;LUCIANA IOST VINHAS;PRECISAMOS FALAR SOBRE TEMER: O ESTRANHAMENTO NA VOZ;PORTUGUES;FRANCES;UFSC;FLORIANOPOLIS;BRASIL;-;-;-;-;-;-;HIPERTEXTO;-;-;0
31003010074P8;ESTUDOS DE LITERATURA;UFF;UNIVERSIDADE FEDERAL FLUMINENSE;2017;21957511;2;21;ARTIGO;KOLLONTAI, A.;K ISTORII DVIJENIA RABOTNITS V ROSSII;RUSSO;PORTUGUES;BOITEMPO;SAO PAULO;BRASIL;1;-;-;-;-;9788575595381;VARIOS;-;-;0
31003010074P8;ESTUDOS DE LITERATURA;UFF;UNIVERSIDADE FEDERAL FLUMINENSE;2017;21957512;2;21;ARTIGO;KOLLONTAI, A.;BANKROTSTVO LOZUNGA GRAJDANSKOGO MIRA;RUSSO;PORTUGUES;BOITEMPO;SAO PAULO;BRASIL;1;-;-;-;-;9788575595381;VARIOS;-;-;0
31003010074P8;ESTUDOS DE LITERATURA;UFF;UNIVERSIDADE FEDERAL FLUMINENSE;2017;21957513;2;21;ARTIGO;KOLLONTAI, A.;TCHTO DAL OKTIABR JENSCHINE ZAPADA;RUSSO;PORTUGUES;BOITEMPO;SAO PAULO;BRASIL;1;-;-;-;-;9788575595381;VARIOS;-;-;0
31003010074P8;ESTUDOS DE LITERATURA;UFF;UNIVERSIDADE FEDERAL FLUMINENSE;2017;21957514;2;21;ARTIGO;KOLLONTAI, A.;PROFSOIUZY I RABOTNITSA;RUSSO;PORTUGUES;BOITEMPO;SAO PAULO;BRASIL;1;-;-;-;-;9788575595381;VARIOS;-;-;0
31003010074P8;ESTUDOS DE LITERATURA;UFF;UNIVERSIDADE FEDERAL FLUMINENSE;2017;21957515;2;21;ARTIGO;KUVCHINSKAIA, E.;JENSCHINA I POLITIKA;RUSSO;PORTUGUES;BOITEMPO;SAO PAULO;BRASIL;1;-;-;-;-;9788575595381;VARIOS;-;-;0
31003010074P8;ESTUDOS DE LITERATURA;UFF;UNIVERSIDADE FEDERAL FLUMINENSE;2017;21957524;2;21;ARTIGO;RENATA SILVEIRA DA SILVA;EXCESSO, FALTA E EXTRANHAMENTO NO DISCURSO DE AUTORREGULAMENTACAO DO CONAR;PORTUGUES;FRANCES;UFSC;FLORIANOPOLIS;BRASIL;-;-;-;-;-;-;HIPERTEXTO;-;-;0
31003010074P8;ESTUDOS DE LITERATURA;UFF;UNIVERSIDADE FEDERAL FLUMINENSE;2017;21957596;2;21;LIVRO;CHARLES EXPILLY;"LE BRESIL TEL QU'IL EST, LES FEMMES ET LES MOEURS AU BRESIL";FRANCES;PORTUGUES;EDITORA CRV;CURITIBA;BRASIL;1;196;1;1;1;9788544418970;IMPRESSO;-;-;0
31003010074P8;ESTUDOS DE LITERATURA;UFF;UNIVERSIDADE FEDERAL FLUMINENSE;2017;21957795;2;21;OUTRA;STANISLAW LEM;WYPRAWA PIERWSZA A, CZYLI ELEKTRYBALT TRURLA;POLONES;PORTUGUES;(N.T.);FLORIANOPOLIS;BRASIL;13;23;-;-;-;2177-5141;MEIO DIGITAL;HTTPS://WWW.DROPBOX.COM/S/F5FQH9TSGTWGX2F/N.T._REVISTA_LITERARIA_EM_TRADUCAO_N_13.PDF;-;0
31003010074P8;ESTUDOS DE LITERATURA;UFF;UNIVERSIDADE FEDERAL FLUMINENSE;2017;21957848;2;21;LIVRO;VOLOCHINOV, VALENTIN;MARKSIZM E FILOSSOFIA IAZYKA;RUSSO;PORTUGUES;EDITORA 34;SAO PAULO;BRASIL;1;-;-;-;-;9788573266610;VARIOS;-;-;0
15025012070P0;LETRAS;UNIFESSPA;UNIVERSIDADE FEDERAL DO SUL E SUDESTE DO PARA;2017;21959913;2;21;LIVRO;PETER RICHARDS;HELSINKI;INGLES;PORTUGUES;LUMME EDITOR;SAO PAULO;BRASIL;1;200;-;-;-;8582342551;IMPRESSO;-;-;0
21001014014P0;CIENCIA POLITICA;FUFPI;FUNDACAO UNIVERSIDADE FEDERAL DO PIAUI;2017;21983077;2;21;ARTIGO;PAULA BIGLIERI;ERNESTO LACLAU E SEU LEGADO TRANSDISCIPLINAR;ESPANHOL;PORTUGUES;INTERMEIOS;SAO PAULO;BRASIL;1;158;-;-;-;9788584990641;IMPRESSO;-;-;0
31001017089P9;ARTES VISUAIS;UFRJ;UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;2017;21984831;2;21;ARTIGO;MICHELLE SOMMER;ARTE&ENSAIOS 33;INGLES;PORTUGUES;PROGRAMA DE POS-GRADUACAO EM ARTES VISUAIS EBA/UFRJ;RIO DE JANEIRO - RJ;BRASIL;-;-;-;-;-;-;MEIO DIGITAL;HTTPS://REVISTAS.UFRJ.BR/INDEX.PHP/AE/ARTICLE/VIEW/11092/8700;-;0
31001017089P9;ARTES VISUAIS;UFRJ;UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;2017;21984842;2;21;ARTIGO;FRANCOIS BUCHER;ARTE & ENSAIOS N 34 - HORIZONTE DE EVENTOS;ESPANHOL;PORTUGUES;PROGRAMA DE POS-GRADUACAO EM ARTES VISUAIS/ ESCOLA DE BELAS ARTES, UFRJ;RIO DE JANEIRO - RJ;BRASIL;-;-;-;-;-;-;MEIO DIGITAL;HTTPS://REVISTAS.UFRJ.BR/INDEX.PHP/AE/ISSUE/VIEW/924/SHOWTOC;-;0
31001017089P9;ARTES VISUAIS;UFRJ;UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;2017;21985049;2;21;OUTRA;EISENSTEIN;EISENSTEIN #3;INGLES;PORTUGUES;FCRB;RIO DE JANEIRO - RJ;BRASIL;-;-;-;-;-;-;VARIOS;-;-;0
31001017089P9;ARTES VISUAIS;UFRJ;UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;2017;21985056;2;21;ARTIGO;HITO STEYERL / REVISAO DA TRADUCAO;IN FREE FALL: A THOUGHT EXPERIMENT ON VERTICAL PERSPECTIVE;INGLES;PORTUGUES;REVISTA ARTE E ENSAIOS;RIO DE JANEIRO;BRASIL;1;12;-;-;-;24483338;MEIO MAGNETICO;HTTPS://REVISTAS.UFRJ.BR/INDEX.PHP/AE/ISSUE/VIEW/796/SHOWTOC;-;0
31001017089P9;ARTES VISUAIS;UFRJ;UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;2017;21985235;2;21;ARTIGO;EISENSTEIN;EISENSTEIN #3;INGLES;PORTUGUES;FCRB;RIO DE JANEIRO - RJ;BRASIL;-;-;-;-;-;-;OUTRO;-;-;0
31001017089P9;ARTES VISUAIS;UFRJ;UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;2017;21985335;2;21;LIVRO;NELSON RODRIGUES;PERDOA-ME POR ME TRAIRES;PORTUGUES;PORTUGUES;LES SOLITAIRES INTEMPESTIFS;BESANCON;BRASIL;1;98;-;-;-;9782846814973;IMPRESSO;-;-;0
31001017089P9;ARTES VISUAIS;UFRJ;UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;2017;21985461;2;21;LIVRO;BORIS GROYS.;REVISTA POIESIS - NUMERO 29, JANEIRO - JUNHO DE 2017;INGLES;PORTUGUES;POIESIS. PUBLICACAO DO PROGRAMA DE POS-GRADUACAO EM ESTUDOS CONTEMPORANEOS DAS ARTES DA UNIVERSIDADE FEDERAL FLUMINENSE  NITEROI: PPGCA;NITEROI - RJ;BRASIL;-;-;-;-;-;-;MEIO DIGITAL;HTTP://WWW.POIESIS.UFF.BR/;-;0
42007011013P1;LINGISTICA APLICADA;UNISINOS;UNIVERSIDADE DO VALE DO RIO DOS SINOS;2017;21989031;2;21;ARTIGO;JOAQUIM DOLZ, AUGUSTE PASQUIER, JEAN-PAUL BRONCKART;L'ACQUISITION DES DISCOURS: EMERGENCE D'UNE COMPETENCE OU APPRENTISSAGE DE CAPACITES LANGAGIRES DIVERSES?;INGLES;PORTUGUES;CENTRO UNIVERSITARIO RITTER DOS REIS  UNIRITTER;PORTO ALEGRE;BRASIL;28;-;-;-;-;21769893;MEIO DIGITAL;-;-;0
42007011013P1;LINGISTICA APLICADA;UNISINOS;UNIVERSIDADE DO VALE DO RIO DOS SINOS;2017;21989452;2;21;OUTRA;JEAN-PAUL BRONCKART;LES GENRES DE TEXTE, CADRES ORGANISATEURS DE LA 'VRAIE VIE' DES SIGNES;FRANCES;PORTUGUES;MERCADO DE LETRAS;CAMPINAS;BRASIL;1;14;1;1;1;9788575914908;IMPRESSO;-;-;0
42007011016P0;PSICOLOGIA;UNISINOS;UNIVERSIDADE DO VALE DO RIO DOS SINOS;2017;21997955;2;21;ARTIGO;DIVERSOS;PSYCHOTHERAPY RESEARCH;INGLES;PORTUGUES;TAYLOR & FRANCIS;OXFORD, NEW YORK, PHILADELPHIA, BOCA RATON, BOSTON, MELBOURNE, SINGAPORE, BEIJING, TOKYO, KUALA LUMPUR, STOCKHOLM, NEW DELHI AND JOHANNESBURG;BRASIL;-;-;27;2;-;1468-4381;MEIO DIGITAL;-;-;0
42007011016P0;PSICOLOGIA;UNISINOS;UNIVERSIDADE DO VALE DO RIO DOS SINOS;2017;21997956;2;21;ARTIGO;DIVERSOS;PSYCHOTHERAPY RESEARCH - ISSUE 27.4;INGLES;PORTUGUES;TAYLOR & FRANCIS;OXFORD, NEW YORK, PHILADELPHIA, BOCA RATON, BOSTON, MELBOURNE, SINGAPORE, BEIJING, TOKYO, KUALA LUMPUR, STOCKHOLM, NEW DELHI AND JOHANNESBURG;BRASIL;-;-;27;4;-;1468-4381;MEIO DIGITAL;-;-;0
42007011016P0;PSICOLOGIA;UNISINOS;UNIVERSIDADE DO VALE DO RIO DOS SINOS;2017;21997957;2;21;ARTIGO;DIVERSOS;PSYCHOTHERAPY RESEARCH;INGLES;PORTUGUES;TAYLOR & FRANCIS;OXFORD, NEW YORK, PHILADELPHIA, BOCA RATON, BOSTON, MELBOURNE, SINGAPORE, BEIJING, TOKYO, KUALA LUMPUR, STOCKHOLM, NEW DELHI AND JOHANNESBURG;BRASIL;-;-;27;3;-;1468-4381;MEIO DIGITAL;-;-;0
42007011033P2;DIREITO DA EMPRESA E DOS NEGOCIOS;UNISINOS;UNIVERSIDADE DO VALE DO RIO DOS SINOS;2017;21998262;2;21;ARTIGO;RUTHERFORD H. PLATT;LEARNING FROM DISASTERS: THE SYNERGY OF LAW AND GEOGRAPHY;INGLES;PORTUGUES;PRISMAS;CURITIBA;BRASIL;1;29;1;-;-;9788555075452;IMPRESSO;HTTP://WWW.EDITORAPRISMAS.COM.BR/PRODUTO/7892347/ESTUDOS-APROFUNDADOS-EM-DIREITO-DOS-DESASTRES---INTERFACES-COMPARADAS;-;0
42007011033P2;DIREITO DA EMPRESA E DOS NEGOCIOS;UNISINOS;UNIVERSIDADE DO VALE DO RIO DOS SINOS;2017;21998320;2;21;ARTIGO;KENNETH S. ABRAHAM;CATASTROPHIC OIL SPILLS AND THE PROBLEM OF INSURANCE;INGLES;PORTUGUES;PRISMAS;CURITIBA;BRASIL;1;29;-;-;-;9788555075452;IMPRESSO;HTTP://WWW.EDITORAPRISMAS.COM.BR/PRODUTO/7892347/ESTUDOS-APROFUNDADOS-EM-DIREITO-DOS-DESASTRES---INTERFACES-COMPARADAS;-;0
42007011033P2;DIREITO DA EMPRESA E DOS NEGOCIOS;UNISINOS;UNIVERSIDADE DO VALE DO RIO DOS SINOS;2017;21998347;2;21;ARTIGO;ROBERT R. M. VERCHICK;DISASTER JUSTICE: THE GEOGRAPHY OF HUMAN CAPABILITY;INGLES;PORTUGUES;PRISMAS;CURITIBA;BRASIL;1;52;1;-;-;9788555075452;IMPRESSO;HTTP://WWW.EDITORAPRISMAS.COM.BR/PRODUTO/7892347/ESTUDOS-APROFUNDADOS-EM-DIREITO-DOS-DESASTRES---INTERFACES-COMPARADAS;-;0
42007011033P2;DIREITO DA EMPRESA E DOS NEGOCIOS;UNISINOS;UNIVERSIDADE DO VALE DO RIO DOS SINOS;2017;21998371;2;21;ARTIGO;DANIEL A. FARBER;NAVIGATING THE INTERSECTION OF ENVIRONMENTAL LAW AND DISASTER LAW;INGLES;PORTUGUES;PRISMAS;CURITIBA;BRASIL;1;34;1;-;-;9788555075452;IMPRESSO;HTTP://WWW.EDITORAPRISMAS.COM.BR/PRODUTO/7892347/ESTUDOS-APROFUNDADOS-EM-DIREITO-DOS-DESASTRES---INTERFACES-COMPARADAS;-;0
42007011033P2;DIREITO DA EMPRESA E DOS NEGOCIOS;UNISINOS;UNIVERSIDADE DO VALE DO RIO DOS SINOS;2017;21998384;2;21;ARTIGO;CLIFFORD J. VILLA;LAW AND LAWYERS IN THE INCIDENT COMMAND SYSTEM;INGLES;PORTUGUES;PRISMAS;CURITIBA;BRASIL;1;39;1;-;-;9788555075452;IMPRESSO;HTTP://WWW.EDITORAPRISMAS.COM.BR/PRODUTO/7892347/ESTUDOS-APROFUNDADOS-EM-DIREITO-DOS-DESASTRES---INTERFACES-COMPARADAS;-;0
42007011033P2;DIREITO DA EMPRESA E DOS NEGOCIOS;UNISINOS;UNIVERSIDADE DO VALE DO RIO DOS SINOS;2017;21998436;2;21;ARTIGO;"VERONIQUE BRUGGERMAN, MICHAEL FAURE, TOBIAS HELDT";INSURANCE AGAINST CATASTROPHE: GOVERNMENT STIMULATION OF INSURANCE MARKETS FOR CATASTROPHIC EVENTS;INGLES;PORTUGUES;PRISMAS;CURITIBA;BRASIL;1;40;-;-;-;9788555075452;IMPRESSO;HTTP://WWW.EDITORAPRISMAS.COM.BR/PRODUTO/7892347/ESTUDOS-APROFUNDADOS-EM-DIREITO-DOS-DESASTRES---INTERFACES-COMPARADAS;-;0
42007011033P2;DIREITO DA EMPRESA E DOS NEGOCIOS;UNISINOS;UNIVERSIDADE DO VALE DO RIO DOS SINOS;2017;21998437;2;21;ARTIGO;ALICE KASWAN;SEVEN PRINCIPLES FOR EQUITABLE ADAPTATION;INGLES;PORTUGUES;PRISMAS;CURITIBA;BRASIL;1;45;1;-;-;9788555075452;IMPRESSO;HTTP://WWW.EDITORAPRISMAS.COM.BR/PRODUTO/7892347/ESTUDOS-APROFUNDADOS-EM-DIREITO-DOS-DESASTRES---INTERFACES-COMPARADAS;-;0
42007011033P2;DIREITO DA EMPRESA E DOS NEGOCIOS;UNISINOS;UNIVERSIDADE DO VALE DO RIO DOS SINOS;2017;21998440;2;21;ARTIGO;LISA GROW SUN;SMART GROWTH IN DUMB PLACES: SUSTAINABILITY, DISASTER, AND THE FUTURE OF THE AMERICAN CITY;INGLES;PORTUGUES;PRISMAS;CURITIBA;BRASIL;1;49;1;-;-;9788555075452;IMPRESSO;HTTP://WWW.EDITORAPRISMAS.COM.BR/PRODUTO/7892347/ESTUDOS-APROFUNDADOS-EM-DIREITO-DOS-DESASTRES---INTERFACES-COMPARADAS;-;0
42003016024P8;SOCIOLOGIA;UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;2017;22001496;2;21;ARTIGO;MAURIZIO LAZARATTO;MISRE DE LA SOCIOLOGIE II: LE NOUVEL ESPRIT DU CAPITALISME, LA CITE POR PROJETS ET L'INTERMITENCE;FRANCES;PORTUGUES;EDITORA DA UFPEL;PELOTAS;BRASIL;1;17;1;1;1;9788551700143;IMPRESSO;-;-;0
42003016024P8;SOCIOLOGIA;UFPEL;UNIVERSIDADE FEDERAL DE PELOTAS;2017;22001769;2;21;ARTIGO;VANDO BORGHI;PREVENZIONE E SOGGETTIVAZIONE: METAMORFOSI DEL RAPPORTO TRA LAVORO E SICUREZZA;ITALIANO;PORTUGUES;LIGUORI EDITORE;NAPOLI;BRASIL;1;34;-;-;-;-;MEIO DIGITAL;HTTPS://PERIODICOS.UFPEL.EDU.BR/OJS2/INDEX.PHP/NORUS/INDEX;-;0
40015017005P2;FILOSOFIA;UNIOESTE;UNIVERSIDADE ESTADUAL DO OESTE DO PARANA;2017;22011179;2;21;ARTIGO;F. J. J. BUYTENDIJK;LA GENSE PSYCHOLOGIQUE DE L'ESPRIT MATERNEL;FRANCES;PORTUGUES;ITGT [INSTITUTO DE TREINAMENTO E PESQUISA EM GESTALT-TERAPIA DE GOIANIA];GOIANIA;BRASIL;23;9;1;23;-;1809-6867;VARIOS;HTTP://PEPSIC.BVSALUD.ORG/SCIELO.PHP?SCRIPT=SCI_ARTTEXT&PID=S1809-68672017000100012&LNG=PT&NRM=ISO;-;0
40015017005P2;FILOSOFIA;UNIOESTE;UNIVERSIDADE ESTADUAL DO OESTE DO PARANA;2017;22011193;2;21;LIVRO;GLCEVAHIR SAHIN GRANADE;LA MORT DE LAUTRE;FRANCES;PORTUGUES;EDUNIOESTE;CASCAVEL-PR;BRASIL;1;15;-;-;-;9788576443414;IMPRESSO;-;"A TRADUCAO REFERE-SE A CAPITULO NA SEGUINTE COLETANEA INTERNACIONAL: SILVA, CLAUDINEI APARECIDO DE FREITAS DA, RIVA, FRANCO. COMPENDIO GABRIEL MARCEL: HOMENAGEM AOS 90 ANOS DE PUBLICACAO DE O 'DIARIO METAFISICO'. CASCAVEL, PR: EDUNIOESTE, 2017, P. 415-430";0
40015017005P2;FILOSOFIA;UNIOESTE;UNIVERSIDADE ESTADUAL DO OESTE DO PARANA;2017;22011316;2;21;LIVRO;RAMON CAIFFA;MOI ET AUTRUI. LA VALEUR DE L'INTERSUBJECTIVITE SELON GABRIEL MARCEL;FRANCES;PORTUGUES;EDUNIOESTE;CASCAVEL, PR;BRASIL;1;17;-;-;-;9788576443414;IMPRESSO;-;"A TRADUCAO REFERE-SE A CAPITULO NA SEGUINTE COLETANEA INTERNACIONAL: SILVA, CLAUDINEI APARECIDO DE FREITAS DA, RIVA, FRANCO. COMPENDIO GABRIEL MARCEL: HOMENAGEM AOS 90 ANOS DE PUBLICACAO DE O 'DIARIO METAFISICO'. CASCAVEL, PR: EDUNIOESTE, 2017, P. 431-448";0
40015017005P2;FILOSOFIA;UNIOESTE;UNIVERSIDADE ESTADUAL DO OESTE DO PARANA;2017;22011319;2;21;ARTIGO;GABRIEL MARCEL;LA FELICIDAD EN LA ENTREGA: LA MIRADA DE GABRIEL MARCEL SOBRE EL SENTIDO DE LA VIDA - NICOLAS BALERO RECHE.;ESPANHOL;PORTUGUES;EDUNIOESTE;CASCAVEL/PR;BRASIL;21;18;1;-;-;9788576443414;IMPRESSO;-;"A TRADUCAO REFERE-SE A CAPITULO NA SEGUINTE COLETANEA INTERNACIONAL: SILVA, CLAUDINEI APARECIDO DE FREITAS DA, RIVA, FRANCO. COMPENDIO GABRIEL MARCEL: HOMENAGEM AOS 90 ANOS DE PUBLICACAO DE O 'DIARIO METAFISICO'. CASCAVEL, PR: EDUNIOESTE, 2017, P. 517-534";0
40015017005P2;FILOSOFIA;UNIOESTE;UNIVERSIDADE ESTADUAL DO OESTE DO PARANA;2017;22011522;2;21;ARTIGO;PAOLO STELLINO;PROJECTIVISME DES VALEURS CHEZ NIETZSCHE;FRANCES;PORTUGUES;UFBA / UNIFESP;EUNAPOLIS / GUARULHOS;BRASIL;1;13;38;3;0;1413-7755O;VARIOS;HTTP://WWW.SCIELO.BR/SCIELO.PHP?SCRIPT=SCI_ARTTEXT&PID=S2316-82422017000300259&LNG=EN&NRM=ISO&TLNG=PT;-;0
40015017005P2;FILOSOFIA;UNIOESTE;UNIVERSIDADE ESTADUAL DO OESTE DO PARANA;2017;22011547;2;21;ARTIGO;MONICA B. CRAGNOLINI;NIETZSCHE NO SECULO XXI: HOMENAGEM AO GRUPO DE ESTUDOS NIETZSCHE;ESPANHOL;PORTUGUES;EDITORA ZOUK;PORTO ALEGRE;BRASIL;1;28;1;0;0;9788580490503;IMPRESSO;-;-;0
42001013012P7;SOCIOLOGIA;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;2017;22024245;2;21;ARTIGO;JEAN-PAUL BILLAUD;L'INJONCTION DE LA PARTICIPATION DANS LE CHAMP DE L'ENVIRONNEMENT OU LA QUESTION DE L?INCORPORATION DES  PUBLICS  DANS LES ESPACES DE DISCUSSION;FRANCES;PORTUGUES;UFRGS;PORTO ALEGRE;BRASIL;1;28;16;35;-;1807-0337;VARIOS;WWW.UFRGS.BR/PPGS;-;0
42001013012P7;SOCIOLOGIA;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;2017;22024866;2;21;LIVRO;"HANS JOAS, WOLFGANG KNBL";SOCIAL THEORY: TWENTY INTRODUCTORY LESSONS;INGLES;PORTUGUES;VOZES;PETROPOLIS;BRASIL;1;656;1;-;-;9788532653901;IMPRESSO;-;-;0
42007011010P2;FILOSOFIA;UNISINOS;UNIVERSIDADE DO VALE DO RIO DOS SINOS;2017;22026137;2;21;LIVRO;FREDERICK C. BEISER;AFTER HEGEL - GERMAN PHILOSOPHY 1840-1900;ALEMAO;PORTUGUES;EDITORA UNISINOS.;SAO LEOPOLDO.;BRASIL;-;-;-;-;-;-;IMPRESSO;-;-;0
42007011010P2;FILOSOFIA;UNISINOS;UNIVERSIDADE DO VALE DO RIO DOS SINOS;2017;22026166;2;21;ARTIGO;DENNIS J. SCHMIDT;INTERVIEW WITH DENNIS J. SCHMIDT ABOUT HERMENEUTICS;INGLES;PORTUGUES;ANNABLUME;SAO PAULO;BRASIL;1;-;-;-;-;-;IMPRESSO;-;-;0
33145016001P0;DIREITO;FGV - DIREITO SP;ESCOLA DE DIREITO DE SAO PAULO;2017;22029345;2;21;ARTIGO;BRUNO MEYERHOF SALAMA;THE ART OF LAW AND MACROEONOMICS;INGLES;PORTUGUES;EDITORA VIRTUAL GRATUITA;CURITIBA;BRASIL;-;-;-;-;-;-;MEIO DIGITAL;HTTP://EDITORAVIRTUALGRATUITA.COM.BR/WP-CONTENT/UPLOADS/2017/07/OBRA-COMPLETA-ESTUDOS-EM-DIREITO-ECONOMIA.PDF;-;0
33005010008P3;FILOSOFIA;PUC/SP;PONTIFICIA UNIVERSIDADE CATOLICA DE SAO PAULO;2017;22032563;2;21;ARTIGO;G.E. MOORE;MOORE, G. THE NATURE OF JUDGMENT. MIND, NEW SERIES, V. 8, N. 30, ABRIL DE 1899 PP. 176-193.;INGLES;PORTUGUES;UNIVERSIDADE CATOLICA DE PETROPOLIS, PETROPOLIS, RIO DE JANEIRO, BRASIL;PETROPOLIS - RJ;BRASIL;-;17;V. 9;1;-;1984-6754;MEIO DIGITAL;DISPONIVEL EM: HTTP://SEER.UCP.BR/SEER/INDEX.PHP?JOURNAL=SYNESIS&PAGE=ARTICLE&OP=VIEW&PATH%5B%5D=1255;"""A NATUREZA DO JUIZO"" DE G.E. MOORE (TRADUCAO) SYNESIS, V. 9, N. 1, P. 196-213, JAN/JUL 2017, ISSN 1984-6754";0
33005010008P3;FILOSOFIA;PUC/SP;PONTIFICIA UNIVERSIDADE CATOLICA DE SAO PAULO;2017;22032754;2;21;OUTRA;JAMES BALDWIN;OPEN LETTER TO ANGELA DAVIS;INGLES;PORTUGUES;CORREIO DA CIDADANIA;SAO PAULO;BRASIL;-;-;-;-;-;-;HIPERTEXTO;HTTP:// WWW.CORREIOCIDADANIA.COM.BR/COLUNISTAS/CASIANO-TERRA-RODRIGUES/12796-O-COMECO-OU-O-FIM-DA-AMERICA;-;0
33005010008P3;FILOSOFIA;PUC/SP;PONTIFICIA UNIVERSIDADE CATOLICA DE SAO PAULO;2017;22032805;2;21;ARTIGO;KATE IMBACH;FAIRYTALE PRISONER BY CHOICE: THE PHOTOGRAPHIC EYE OF MELANIA TRUMP;INGLES;PORTUGUES;CORREIO DA CIDADANIA;SAO PAULO;BRASIL;-;-;-;-;-;-;HIPERTEXTO;HTTP://WWW.CORREIOCIDADANIA.COM.BR/CULTURA-ESPORTE/12511-PRISIONEIRA-VOLUNTARIA-DE-CONTO-DE-FADAS-O-OLHAR-FOTOGRAFICO-DE-MELANIA-TRUMP;-;0
28001010081P2;MATEMATICA - UFBA-UFAL;UFBA;UNIVERSIDADE FEDERAL DA BAHIA;2017;22035127;2;21;LIVRO;ZVEZDELINA STANKOVA E THOMAS RIKE;A DECADE OF THE BERKELEY MATH CIRCLE: THE AMERICAN EXPERIENCE;INGLES;PORTUGUES;IMPA;RIO DE JANEIRO;BRASIL;1;384;-;-;-;9788524404412;IMPRESSO;-;-;0
31004016033P2;COMUNICACAO;UERJ;UNIVERSIDADE DO ESTADO DO RIO DE JANEIRO;2017;22035837;2;21;LIVRO;ELIZABETH GASKELL;A DARK NIGHT'S WORK;INGLES;PORTUGUES;PEDRAZUL;DOMINGOS MARTINS;BRASIL;-;220;-;-;-;9788566549263;IMPRESSO;HTTP://WWW.PEDRAZULEDITORA.COM.BR/PD-142D9F-UMA-NOITE-ESCURA-ELIZABETH-GASKELL.HTML?CT=&P=1&S=1;-;0
40020010002P3;EDUCACAO;UTP;UNIVERSIDADE TUIUTI DO PARANA;2017;22035924;2;21;ARTIGO;ANTONIO GRAMSCI;SOTTO LA MOLE (1916-1920);ITALIANO;PORTUGUES;REVISTA PRAXIS EDUCATIVA - EDITORA UEPG;PONTA GROSSA;BRASIL;3;6;12;1;1;1809-4309;MEIO DIGITAL;HTTP://WWW.REVISTAS2.UEPG.BR/INDEX.PHP/PRAXISEDUCATIVA/ARTICLE/VIEW/10497/5949;-;0
